Variable;Format;Name;Values;Type / Indicator;Computation / Comment;Operator;;;;
$O_SESSION_D1_PLANNING;Number;Mehr Infos zur Planung (2);01. Feb;;;;;;;
$O_SESSION_D1_MEASURESFORM;Number;Übung zur Massnahmen-Entwicklung noch bekannt (2);01. Feb;;;;;;;
$O_SESSION_D1_VARIANTS;Number;Empfehlung zur Vorgehensweise gewünscht (2);01. Feb;;;;;;;
$O_SESSION_D1_TOOLCHOICE;Number;Wahl online (1), offline (1), P+P (3), überlegen (4);01. Apr;;;;;;;
$O_SESSION_D1_FINISH;Number;FAQ der Session D1 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session D2;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_D2_START;Number;Session D2 starten (1);01. Feb;;;;;;;
$O_SESSION_D2_TOSCAFORM;Number;Formular zur TOSCA-Stärkung ausgefüllt (2);01. Feb;;;;;;;
$O_SESSION_D2_TOSCADATA;Number;Teamdaten anschauen (2);01. Feb;;;;;;;
$O_SESSION_D2_DIFFICULTIES;Number;Schwierigkeiten im Workshop könnten auftreten (2);01. Feb;;;;;;;
$O_SESSION_D2_SCENARIO1;Number;Schwierigkeiten liegen beim Team (2);01. Feb;;;;;;;
$O_SESSION_D2_SCENARIO2;Number;Zu wenig Erfahrung (1);01. Feb;;;;;;;
$O_SESSION_D2_SCENARIO3;Number;Das ganze Team macht Schwierigkeiten (2);01. Feb;;;;;;;
$O_SESSION_D2_FINISH;Number;FAQ der Session D2 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session D3;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_D3_START;Number;Session D3 starten (1);01. Feb;;;;;;;
$O_SESSION_D3_STARTNEW;Number;Neues Controlling starten (2);01. Feb;;;;;;;
$O_SESSION_D3_PRECONDITION;Number;Voraussetzungen für Controlling sind gegeben (2);01. Feb;;;;;;;
$O_SESSION_D3_PROCEED;Number;Trotz nicht-gegebener Voraussetzungen starten (1);01. Feb;;;;;;;
$O_SESSION_D3_CO_INFOS;Number;Formular zur Durchführung ausgefüllt (2);01. Feb;;;;;;;
$O_SESSION_D3_CO_START1;Number;Controlling-Settings weiter (1);1;;;;;;;
$O_SESSION_D3_CO_START2;Number;Controlling-Settings doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D3_RETURN_SATIS;Number;Zufrieden mit dem Rücklauf (2);01. Feb;;;;;;;
$O_SESSION_D3_CO_STOP1;Number;Controlling beenden (1);01. Feb;;;;;;;
$O_SESSION_D3_CO_STOP2;Number;Controlling doch beenden (1);01. Feb;;;;;;;
$O_SESSION_D3_RESULTS_GO;Number;Meinung zu den Ergebnissen einholen (2);01. Feb;;;;;;;
$O_SESSION_D3_SWE_COMPLETED;Number;SWE in D3 bereits ausgefüllt (>0);0-n;;;;;;;
$O_SESSION_D3_SWE_CHECK;Number;SWE check ob Daten vorhanden (>0) ;0-200;;$C_S125_01_FK_IC + $C_S125_03_FK_IC;plus;;;;
$O_SESSION_D3_SWE_FILL;Number;SWE nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D3_SWE_COMPLETED;Number;SWE in D3 bereits ausgefüllt (>0);0-n;;Zähler;plus;;;;
$O_SESSION_D3_FINISH;Number;FAQ der Session D3 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session D4;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_D4_START;Number;Session D4 starten (1);01. Feb;;;;;;;
$O_SESSION_D4_GORESULTS;Number;Zu den Resultaten der Wirkungsumfrage (2);01. Feb;;;;;;;
$O_SESSION_D4_STARTNEW;Number;Neue Umfrage (1), Session wechseln (2), Zusammenfassung (3);01.02.03;;;;;;;
$O_SESSION_D4_USECASE;Number;Mehr Info zum Nutzen der Umfrage (2);01. Feb;;;;;;;
$O_SESSION_D4_CPOMORE;Number;Mehr Info zum CPO-Modell (2);01. Feb;;;;;;;
$O_SESSION_D4_CPOARTICLE;Number;Artikel zum CPO-Modell (2);01. Feb;;;;;;;
$O_SESSION_D4_PRECONDITION;Number;Voraussetzung für Umfrage gegeben (2);01. Feb;;;;;;;
$O_SESSION_D4_PROCEED;Number;Trotz nicht-gegebener Voraussetzungen starten (1);01. Feb;;;;;;;
$O_SESSION_D4_GOCPO;Number;Zur CPO-Zusammenfassung gehen (2);01. Feb;;;;;;;
$O_SESSION_D4_EF_START1;Number;Umfrage-Settings weiter (1);1;;;;;;;
$O_SESSION_D4_EF_START2;Number;Umfrage-Settings doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D4_RETURN_SATIS;Number;Zufrieden mit dem Rücklauf (2);01. Feb;;;;;;;
$O_SESSION_D4_EF_STOP1;Number;Controlling beenden (1);01. Feb;;;;;;;
$O_SESSION_D4_EF_STOP2;Number;Controlling doch beenden (1);01. Feb;;;;;;;
$O_SESSION_D4_RESULTS_GO;Number;Meinung zu den Ergebnissen einholen (2);01. Feb;;;;;;;
$O_SESSION_D4_CPO;Number;CPO-Zusammenfassung anschauen (2);01. Feb;;;;;;;
$O_SESSION_D4_FINISH;Number;FAQ der Session D4 anschauen (2);01. Feb;;;;;;;
;;;;;;;;;;
Session D5;;;;;;;;;;
;;;;;;;;;;
$O_SESSION_D5_START;Number;Session D5 starten (1);01. Feb;;;;;;;
$O_SESSION_D5_HOL1;Number;HOL Fragebogen nicht ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D5_HOL_CHECK;Number;HOL check ob Daten vorhanden (>1);0-15;;$C_S130_01_FK_IC+$C_S130_03_FK_IC+$C_S130_05_FK_IC;plus;;;;
$O_SESSION_D5_HOL_COMPLETED;Number;HOL in D5 bereits ausgefüllt (>0);1-n;;Zähler;plus;;;;
$O_SESSION_D5_HOL_REP;Number;HOL nochmals ausfüllen (1);01. Feb;;;;;;;
$O_SESSION_D5_HOL2;Number;HOL doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D5_HOL2;Number;HOL Wertebereich tief (1), mittel (2), hoch (3);01.02.03;;;;;;;
$O_SESSION_D5_HOL_FILLIN2;Number;HOL Fragebogen doch ausfüllen (2);01. Feb;;;;;;;
$O_SESSION_D5_FINISH;Number;FAQ der Session D5 anschauen (2);01. Feb;;;;;;;
